,City,Users,city_lower_r,WP,D,code,lat,lon,date,time,city_caps,city_lower,closest_a1_code,closest_a1_name,closest_a1_city,closest_a1_dist,closest_a2_code,closest_a2_name,closest_a2_city,closest_a2_dist,delay_avg,delay_med
55,Santa Barbara,338069,santa barbara,WP,D,SBA,34.41392517,-119.6907196,00/00/00,0:00:00,SANTA BARBARA,santa barbara,SBA,Santa Barbara Municipal Airport,Santa Barbara,13.76437436,OXR,Oxnard Airport,Oxnard,50.36876467,12,2
56,Santa Clara-Great America,194446,santa clara-great america,WP,D,GAC,37.37850952,-121.9464111,00/00/00,0:00:00,SANTA CLARA-GREAT AMERICA,santa clara-great america,SJC,Norman Y. Mineta San Jose International Airport,San Jose,2.345290481,NUQ,Moffett Federal Airfield,Mountain View,9.983081294,4,1
57,Simi Valley,51049,simi valley,WP,D,SIM,34.26994705,-118.693718,00/00/00,0:00:00,SIMI VALLEY,simi valley,VNY,Van Nuys Airport,Van Nuys,19.89073584,WHP,Whiteman Airport,Los Angeles,25.83128646,12,4
58,Solana Beach,396157,solana beach,WP,D,SOL,32.99205399,-117.2700729,00/00/00,0:00:00,SOLANA BEACH,solana beach,CLD,Mc Clellan-Palomar Airport,Carlsbad,15.18233459,NKX,Miramar Marine Corps Air Station - Mitscher Field,Miramar,18.16301933,8,4
59,Stockton,321129,stockton,WP,D,SKN,37.94601059,-121.2842712,00/00/00,0:00:00,STOCKTON,stockton,SCK,Stockton Metropolitan Airport,Stockton,7.049372501,MOD,Modesto City Co-Harry Sham Field,Modesto,45.94893576,10,4
60,Suisun-Fairfield,167994,suisun-fairfield,WP,D,SUI,38.24346542,-122.0395432,00/00/00,0:00:00,SUISUN-FAIRFIELD,suisun-fairfield,SUU,Travis Air Force Base,Fairfield,10.05992483,APC,Napa County Airport,Napa,21.36374039,4,1
61,Truckee,14675,truckee,WP,D,TRU,39.32791519,-120.1825714,00/00/00,0:00:00,TRUCKEE,truckee,TKF,Truckee Tahoe Airport,Truckee,3.767298516,RNO,Reno Tahoe International Airport,Reno,40.39389538,46,22
62,Turlock-Denair,29197,turlock-denair,WP,D,TRK,37.53031158,-120.7987976,00/00/00,0:00:00,TURLOCK-DENAIR,turlock-denair,MOD,Modesto City Co-Harry Sham Field,Modesto,17.31993571,MER,Castle Airport,Merced,26.32333016,12,7
63,Van Nuys,80405,van nuys,WP,D,VNC,34.21097946,-118.4479218,00/00/00,0:00:00,VAN NUYS,van nuys,VNY,Van Nuys Airport,Van Nuys,3.87245245,WHP,Whiteman Airport,Los Angeles,6.260710455,10,2
64,Ventura,65328,ventura,WP,D,VEC,34.27675247,-119.2965775,00/00/00,0:00:00,VENTURA,ventura,OXR,Oxnard Airport,Oxnard,11.79857135,\N,Camarillo Airport,Camarillo - CA,19.90217163,11,5
65,Victorville,6664,victorville,WP,D,VRV,34.53662872,-117.2921295,00/00/00,0:00:00,VICTORVILLE,victorville,VCV,Southern California Logistics Airport,Victorville,10.72915729,SBD,San Bernardino International Airport,San Bernardino,49.3558836,47,17
66,Wasco,41424,wasco,WP,D,WAC,35.59427261,-119.3313522,00/00/00,0:00:00,WASCO,wasco,BFL,Meadows Field,Bakersfield,30.59943379,VIS,Visalia Municipal Airport,Visalia,80.76620501,10,4
